,id1,id2
0,1004,474
1,1004,2415
2,101,84
3,101,44
4,101,2035
5,101,393
6,101,71
7,101,632
8,101,1954
9,101,1843
10,101,1429
11,101,214
12,101,26
13,101,1117
14,101,579
15,101,1580
16,101,1210
17,101,65
18,101,1094
19,101,1469
20,101,1348
21,101,178
22,101,206
23,101,2184
24,101,2589
25,101,2649
26,101,2243
27,101,2876
28,101,2697
29,101,2284
30,101,2789
31,101,2208
32,101,2492
33,101,2452
34,101,2758
35,101,2073
36,1010,2415
37,1013,1352
38,1016,2695
39,1016,558
40,1019,2844
41,1019,2415
42,1022,2851
43,1022,3047
44,1022,99
45,1031,2843
46,1031,1277
47,1031,1938
48,1037,1893
49,1040,840
50,1040,432
51,1040,80
52,1043,785
53,1046,1338
54,1055,2382
55,1055,2098
56,1061,2111
57,1061,2098
58,1061,1186
59,1064,444
60,1064,2098
61,1067,2415
62,1067,714
63,1067,1087
64,107,393
65,107,1325
66,107,2044
67,107,2710
68,107,2517
69,107,2649
70,1070,2415
71,1070,3047
72,1073,2098
73,1079,546
74,1082,3047
75,1082,328
76,1091,162
77,11,2832
78,110,1173
79,110,545
80,1100,947
81,1103,1730
82,1106,924
83,1109,2098
84,1112,2903
85,1124,598
86,1124,2270
87,1124,2723
88,1124,2422
89,1124,2514
90,1127,2300
91,113,808
92,113,286
93,113,332
94,113,1567
95,113,757
96,1130,2223
97,1130,1065
98,1133,395
99,1139,710
100,1139,2098
101,1145,1295
102,1154,1416
103,1157,31
104,1157,1565
105,1157,60
106,1157,2098
107,116,1736
108,116,480
109,1160,894
110,1160,778
111,1163,279
112,1166,650
113,1166,2923
114,1169,2216
115,1172,1928
116,1187,60
117,1187,1565
118,1187,31
119,1187,2098
120,119,2289
121,1190,2203
122,1190,596
123,1193,461
124,1193,2098
125,1199,2098
126,1202,279
127,1205,669
128,1205,2203
129,1208,2943
130,1214,1866
131,1217,2143
132,1217,1645
133,1217,948
134,1217,1942
135,1217,1925
136,122,2288
137,122,1435
138,122,436
139,122,1955
140,122,1390
141,122,1617
142,122,44
143,122,1607
144,1220,452
145,1223,2415
146,1226,2203
147,1229,3047
148,1238,2923
149,1238,633
150,1247,56
151,125,170
152,125,1633
153,125,1358
154,125,577
155,125,1446
156,125,1901
157,125,1985
158,1253,3004
159,1253,2923
160,1262,543
161,1262,1675
162,1262,382
163,1262,194
164,1265,922
165,1268,2098
166,1271,2541
167,1274,2098
168,1277,2003
169,1277,805
170,128,808
171,128,33
172,128,286
173,128,1583
174,128,13
175,128,2965
176,128,2721
177,128,2832
178,1280,2267
179,1286,517
180,1286,580
181,1286,142
182,1286,2098
183,1289,2098
184,1295,1565
185,131,2243
186,131,2208
187,131,2758
188,131,2697
189,131,2452
190,131,2492
191,131,2876
192,131,2288
193,131,2589
194,131,3065
195,131,2789
196,131,2073
197,131,2649
198,131,1469
199,131,44
200,131,1094
201,131,1348
202,131,178
203,131,206
204,131,1923
205,131,2035
206,131,579
207,131,1117
208,131,26
209,131,71
210,131,1607
211,131,1429
212,131,393
213,131,1843
214,131,1617
215,131,1954
216,131,1435
217,131,1210
218,1310,1206
219,1313,1084
220,1316,580
221,1316,142
222,1316,517
223,1316,2098
224,1319,151
225,1322,2674
226,1328,1344
227,1334,591
228,1337,2090
229,134,1123
230,134,197
231,134,13
232,134,198
233,134,119
234,134,1583
235,134,2721
236,134,2954
237,134,2832
238,1340,1115
239,1340,2203
240,1340,2399
241,1349,1167
242,1349,2098
243,1358,2098
244,1361,2889
245,1361,1393
246,137,1954
247,137,93
248,137,1610
249,137,2213
250,1370,655
251,1373,1694
252,1373,1296
253,1376,1503
254,1379,192
255,1388,154
256,1391,2111
257,1391,602
258,14,44
259,14,1469
260,14,1348
261,14,1117
262,14,2035
263,14,1843
264,14,1429
265,14,1390
266,14,1954
267,14,178
268,14,332
269,14,26
270,14,467
271,14,73
272,14,206
273,14,707
274,14,393
275,14,71
276,14,1094
277,14,1210
278,14,579
279,14,2492
280,14,2758
281,14,2452
282,14,2589
283,14,2073
284,14,2208
285,14,2894
286,14,2876
287,14,2789
288,14,2649
289,14,2184
290,14,2697
291,14,2243
292,140,579
293,140,1429
294,140,1094
295,140,71
296,140,26
297,140,867
298,140,1954
299,140,171
300,140,44
301,140,206
302,140,2035
303,140,393
304,140,1117
305,140,1210
306,140,1843
307,140,1348
308,140,178
309,140,1469
310,140,2452
311,140,2758
312,140,2697
313,140,2208
314,140,2073
315,140,2589
316,140,2243
317,140,2492
318,140,2649
319,140,2876
320,140,2789
321,140,2184
322,1409,382
323,1412,532
324,1412,584
325,1415,192
326,1415,1588
327,1424,1028
328,143,895
329,143,1280
330,1430,3038
331,1436,2226
332,1439,1237
333,1442,2223
334,1448,2950
335,1451,935
336,1454,2564
337,1457,596
338,1469,973
339,1469,2128
340,1469,2207
341,1475,870
342,1478,279
343,1481,1678
344,1484,238
345,149,2901
346,149,960
347,1502,2227
348,1502,3038
349,1502,1542
350,1502,1872
351,1505,3038
352,1508,1629
353,1508,705
354,1511,3038
355,1514,257
356,152,2288
357,152,44
358,152,1607
359,152,1617
360,152,1435
361,1520,1427
362,1535,3038
363,1535,1542
364,1538,3038
365,1541,723
366,1547,1058
367,155,2069
368,155,26
369,155,44
370,155,71
371,155,2035
372,155,1469
373,155,1429
374,155,178
375,155,206
376,155,1348
377,155,1210
378,155,1843
379,155,393
380,155,1117
381,155,1094
382,155,579
383,155,2492
384,155,2589
385,155,2452
386,155,2208
387,155,2136
388,155,2184
389,155,2758
390,155,2789
391,155,2649
392,155,2243
393,155,2697
394,155,2876
395,155,2073
396,1550,289
397,1550,153
398,1550,192
399,1556,2254
400,1556,2929
401,1559,3012
402,1562,1731
403,1565,1629
404,1565,1496
405,1565,3038
406,1568,914
407,1568,192
408,1571,1645
409,1571,120
410,1574,1542
411,1574,3038
412,1577,2111
413,158,2213
414,158,3087
415,158,29
416,1583,3038
417,1583,1205
418,1598,617
419,1598,675
420,1598,2377
421,1607,805
422,161,44
423,161,679
424,161,1210
425,161,97
426,161,1843
427,161,1469
428,161,1896
429,161,71
430,161,1954
431,161,1429
432,161,26
433,161,579
434,161,178
435,161,1583
436,161,2035
437,161,1348
438,161,1117
439,161,1094
440,161,206
441,161,393
442,161,2208
443,161,2589
444,161,2243
445,161,2832
446,161,2876
447,161,2789
448,161,2452
449,161,2184
450,161,2721
451,161,2649
452,161,2073
453,161,2758
454,161,2160
455,161,2492
456,1610,153
457,1613,2326
458,1619,1871
459,1619,1872
460,1622,3038
461,1622,2387
462,1622,1489
463,1628,995
464,1631,1430
465,1634,2003
466,1634,1957
467,1637,1799
468,1637,1321
469,164,2832
470,164,2721
471,164,1583
472,164,1901
473,164,775
474,164,13
475,164,197
476,164,119
477,1640,1735
478,1643,520
479,1643,1645
480,1643,948
481,1643,1370
482,1643,1560
483,1643,1925
484,1652,1672
485,1661,549
486,167,2035
487,167,1210
488,167,1843
489,167,26
490,167,1348
491,167,1094
492,167,393
493,167,1617
494,167,44
495,167,206
496,167,1117
497,167,181
498,167,1607
499,167,178
500,167,52
501,167,579
502,167,1429
503,167,1954
504,167,1435
505,167,71
506,167,3
507,167,1469
508,167,84
509,167,2649
510,167,2452
511,167,2184
512,167,2697
513,167,2208
514,167,3065
515,167,2243
516,167,2876
517,167,2589
518,167,2492
519,167,2789
520,167,2288
521,167,2073
522,167,2758
523,1670,3002
524,1673,738
525,1685,1205
526,1688,2067
527,1694,1267
528,1697,855
529,1697,838
530,17,492
531,170,680
532,1700,1441
533,1700,1829
534,1700,1691
535,1703,1033
536,1703,3038
537,1703,2921
538,1706,962
539,1706,1645
540,1706,2183
541,1709,1445
542,1724,1629
543,1727,1478
544,173,1348
545,173,1607
546,173,1843
547,173,1617
548,173,1388
549,173,393
550,173,2492
551,173,2697
552,173,2452
553,173,3065
554,173,2556
555,173,2208
556,173,2589
557,173,2758
558,1730,3038
559,1730,1025
560,1733,134
561,1733,323
562,1736,3038
563,1739,562
564,1742,2235
565,1742,883
566,1745,834
567,1748,3038
568,1754,3097
569,176,51
570,176,559
571,176,175
572,176,65
573,1760,1235
574,1769,3038
575,1772,174
576,1784,2375
577,179,1066
578,1790,1235
579,1793,2003
580,1799,1316
581,1802,3038
582,1808,2016
583,1811,2762
584,182,491
585,182,1100
586,1826,3038
587,1826,317
588,1835,168
589,1835,100
590,1841,2995
591,185,340
592,185,52
593,185,241
594,185,2044
595,185,1824
596,185,1617
597,185,2547
598,185,2789
599,185,2467
600,185,2894
601,185,2211
602,1850,2121
603,1850,1856
604,1856,3038
605,1856,838
606,1856,1205
607,1856,1151
608,1856,855
609,1862,2450
610,1862,2571
611,1862,1951
612,1862,1577
613,1868,2114
614,1871,973
615,1871,1441
616,1871,1853
617,1871,2205
618,1871,2079
619,1871,2562
620,1871,2930
621,1874,2023
622,1877,1658
623,188,1357
624,188,1236
625,188,756
626,188,1059
627,1892,3038
628,1898,315
629,1901,2101
630,1907,141
631,1907,431
632,191,1469
633,191,214
634,191,343
635,1913,610
636,1913,1205
637,1919,2450
638,1922,622
639,1925,950
640,1928,575
641,1928,2921
642,1934,2119
643,1937,2620
644,194,943
645,194,1388
646,194,2362
647,194,2474
648,194,2697
649,194,2589
650,194,2467
651,1940,3038
652,1940,1278
653,1940,1205
654,1943,2569
655,1946,973
656,1946,311
657,1949,1114
658,1952,2223
659,1955,431
660,1967,1182
661,197,2467
662,197,2577
663,1970,1554
664,1979,2786
665,1979,2003
666,1982,981
667,1985,431
668,1988,1126
669,1994,753
670,1994,1205
671,1994,610
672,1994,3038
673,2,152
674,2,178
675,2,1037
676,2,177
677,2,1567
678,2,478
679,2,2856
680,2,2228
681,20,2467
682,20,1617
683,20,241
684,200,1094
685,200,1117
686,200,393
687,200,553
688,200,1843
689,200,1210
690,200,71
691,200,2035
692,200,1897
693,200,44
694,200,1348
695,200,26
696,200,1469
697,200,206
698,200,178
699,200,1429
700,200,2589
701,200,2664
702,200,2452
703,200,2073
704,200,2876
705,200,2243
706,200,2789
707,200,2697
708,200,2758
709,200,2492
710,200,2649
711,2012,2003
712,2018,820
713,2024,859
714,2027,980
715,2036,2995
716,2042,1990
717,2042,2257
718,2042,2754
719,2045,2276
720,2045,2114
721,2048,2026
722,2048,2853
723,2048,2996
724,2051,1634
725,2054,1682
726,206,1628
727,206,27
728,206,110
729,206,178
730,206,2856
731,206,2228
732,2060,3059
733,2063,1660
734,2066,1395
735,2075,1990
736,2075,2257
737,2075,2754
738,2081,360
739,2087,1575
740,2087,2567
741,209,2589
742,209,2492
743,209,2697
744,209,2876
745,209,2979
746,209,2243
747,209,2649
748,209,2758
749,209,2789
750,209,2073
751,209,2452
752,209,2208
753,209,206
754,209,579
755,209,1469
756,209,1210
757,209,2035
758,209,44
759,209,26
760,209,1117
761,209,71
762,209,1843
763,209,1094
764,209,1954
765,209,1348
766,209,1429
767,209,178
768,209,367
769,209,393
770,2093,2174
771,2093,1409
772,2096,2047
773,2108,1514
774,2111,2269
775,2111,3038
776,2111,610
777,2111,709
778,2114,751
779,2117,3038
780,2117,1205
781,212,393
782,212,1388
783,212,1843
784,212,1954
785,212,2208
786,212,2758
787,212,2657
788,212,2589
789,212,2492
790,212,2452
791,212,2680
792,212,2697
793,2120,2441
794,2120,1205
795,2123,1729
796,2126,2513
797,2132,1521
798,2138,2820
799,2138,1365
800,2138,973
801,2141,973
802,2141,185
803,2144,2223
804,2144,949
805,2144,973
806,2147,268
807,2147,2003
808,2147,228
809,215,2667
810,215,3061
811,215,1109
812,2150,1086
813,2156,3097
814,2174,951
815,2174,771
816,2180,3097
817,2183,2339
818,2186,1806
819,2192,2921
820,2192,3038
821,2192,411
822,2198,2450
823,2198,1951
824,2201,2262
825,2201,2838
826,221,2697
827,221,2284
828,221,2184
829,221,2452
830,221,2073
831,221,2243
832,221,2789
833,221,2208
834,221,2876
835,221,2492
836,221,214
837,221,2035
838,221,1429
839,221,206
840,221,1469
841,221,1210
842,221,26
843,221,1094
844,221,1117
845,221,71
846,221,1843
847,2210,514
848,2216,57
849,2216,2269
850,2219,1606
851,2219,1428
852,2225,2820
853,2228,2255
854,224,107
855,224,506
856,224,2954
857,224,2317
858,2240,2921
859,2243,681
860,2246,1266
861,2249,2114
862,2249,2269
863,2261,2782
864,2264,1449
865,227,1901
866,227,2664
867,227,2667
868,227,2510
869,227,2284
870,2270,3097
871,2273,1569
872,2273,2276
873,2276,2567
874,2282,968
875,2285,945
876,2285,2269
877,2285,2121
878,2291,1250
879,2294,2224
880,23,2697
881,23,3087
882,23,2364
883,23,1662
884,23,29
885,23,502
886,23,1712
887,230,88
888,230,2978
889,230,2467
890,230,2248
891,230,2211
892,2303,1097
893,2306,439
894,2312,2468
895,2315,968
896,2321,1004
897,2321,672
898,2321,846
899,2324,1163
900,2324,2269
901,2327,539
902,2327,1910
903,2330,2398
904,2333,597
905,2336,871
906,2345,973
907,2351,1412
908,2357,2017
909,236,1954
910,236,241
911,2360,1488
912,2363,1205
913,2363,3038
914,2366,1418
915,2369,1089
916,2372,2631
917,2375,275
918,2378,2393
919,2381,934
920,2384,2269
921,2384,3038
922,239,1388
923,239,2697
924,239,2474
925,239,2589
926,2399,1143
927,2402,1086
928,2408,885
929,2411,1264
930,2411,1549
931,2411,1629
932,2417,973
933,2417,1204
934,2417,2617
935,242,3082
936,242,3069
937,242,3024
938,242,438
939,242,1147
940,242,929
941,2420,2030
942,2423,2153
943,2426,3003
944,2426,1218
945,2429,1409
946,2432,540
947,2435,3097
948,2435,1461
949,2438,1101
950,2441,2420
951,2444,1205
952,2447,973
953,2447,1204
954,2447,2617
955,245,1388
956,2453,3038
957,2456,2021
958,2462,156
959,2465,1402
960,2465,2171
961,2465,2991
962,2468,473
963,2477,1608
964,248,2625
965,248,2389
966,248,2089
967,2480,1138
968,2480,1887
969,2483,1171
970,2483,2207
971,2492,421
972,2492,598
973,2495,1619
974,2498,205
975,2498,1960
976,2507,1608
977,251,3082
978,2510,1677
979,2513,2738
980,2519,2425
981,2528,866
982,2531,1030
983,2537,1088
984,2540,985
985,2543,2006
986,2546,1426
987,2546,1400
988,2552,497
989,2555,276
990,2558,1668
991,2558,3097
992,2567,1493
993,2567,1899
994,2567,2114
995,257,292
996,257,512
997,257,1580
998,257,2721
999,2570,2165
1000,2570,1806
1001,2573,2127
1002,2576,2458
1003,2576,869
1004,2576,1138
1005,2579,1899
1006,2579,1552
1007,2579,2114
1008,2582,3012
1009,2582,2498
1010,2591,479
1011,2591,212
1012,2597,1148
1013,26,2735
1014,26,2261
1015,26,454
1016,26,1207
1017,26,1286
1018,260,1358
1019,260,187
1020,260,1580
1021,260,808
1022,260,1954
1023,260,2710
1024,260,3065
1025,2600,1597
1026,2600,440
1027,2600,1750
1028,2603,1757
1029,2609,2487
1030,2609,2269
1031,2612,1552
1032,2612,1899
1033,2612,2114
1034,2615,2949
1035,2627,524
1036,263,74
1037,263,188
1038,263,2228
1039,263,3065
1040,2630,1506
1041,2633,2269
1042,2633,1552
1043,2633,1205
1044,2639,2838
1045,2642,733
1046,2645,2094
1047,2648,734
1048,2657,652
1049,266,959
1050,2660,1174
1051,2660,2121
1052,2660,2269
1053,2663,1575
1054,2666,801
1055,2669,627
1056,2669,729
1057,2669,684
1058,2672,2410
1059,2675,2269
1060,2687,1691
1061,269,397
1062,269,393
1063,269,241
1064,269,341
1065,269,2158
1066,2690,954
1067,2693,1749
1068,2693,2351
1069,2693,2473
1070,2702,1176
1071,2702,141
1072,2705,239
1073,2708,109
1074,272,2317
1075,272,2492
1076,272,2589
1077,272,2697
1078,272,2758
1079,272,2208
1080,272,2452
1081,272,2256
1082,272,3065
1083,272,1388
1084,272,1348
1085,272,1358
1086,272,763
1087,272,1313
1088,272,410
1089,272,1843
1090,272,1885
1091,272,393
1092,2720,2132
1093,2720,2003
1094,2723,1114
1095,2726,1148
1096,2726,1505
1097,2729,3097
1098,2729,521
1099,2732,1644
1100,2732,2092
1101,2738,2853
1102,2738,2026
1103,2738,1738
1104,2741,1972
1105,2744,484
1106,2744,609
1107,2744,2838
1108,2747,2493
1109,2747,973
1110,2747,1266
1111,275,1358
1112,275,1388
1113,275,170
1114,275,393
1115,275,1348
1116,275,1843
1117,275,2697
1118,275,2758
1119,275,2664
1120,275,2452
1121,275,2492
1122,275,2589
1123,2753,373
1124,2756,711
1125,2756,671
1126,2762,976
1127,278,2452
1128,278,2758
1129,278,2492
1130,278,2697
1131,278,2208
1132,278,1388
1133,278,393
1134,278,1843
1135,278,1348
1136,278,410
1137,2783,1360
1138,2795,745
1139,2798,1222
1140,2801,1866
1141,281,1239
1142,281,1954
1143,281,1617
1144,281,1607
1145,281,1610
1146,281,1154
1147,281,3065
1148,2813,1657
1149,2816,136
1150,2819,228
1151,2819,268
1152,2825,654
1153,2828,2513
1154,2831,2929
1155,2831,2741
1156,2831,2254
1157,284,1617
1158,284,393
1159,284,1607
1160,284,1348
1161,284,1843
1162,284,1954
1163,284,1500
1164,284,2208
1165,284,2589
1166,284,2492
1167,284,2697
1168,284,2758
1169,2840,2003
1170,2843,745
1171,2843,2255
1172,2846,942
1173,2846,1770
1174,2849,560
1175,2852,1639
1176,2855,1497
1177,2858,1225
1178,2861,1862
1179,2867,3040
1180,2876,941
1181,2876,3097
1182,2879,932
1183,2879,1241
1184,2879,964
1185,2882,1172
1186,2882,1599
1187,2885,191
1188,2888,1809
1189,2891,225
1190,2891,147
1191,2894,2026
1192,2894,2039
1193,2894,2853
1194,2897,1396
1195,2897,1420
1196,29,3
1197,29,1359
1198,29,2856
1199,29,2547
1200,290,22
1201,2906,347
1202,2909,1329
1203,2912,2976
1204,2918,816
1205,2918,957
1206,2924,2223
1207,2924,1166
1208,2927,1409
1209,2927,1768
1210,293,393
1211,293,1843
1212,293,1954
1213,293,1348
1214,293,1388
1215,293,2452
1216,293,2965
1217,293,2208
1218,293,2758
1219,293,2492
1220,293,2697
1221,293,2589
1222,2933,1396
1223,2933,1420
1224,2936,1230
1225,2936,1249
1226,2942,942
1227,2945,2166
1228,2948,977
1229,2951,2070
1230,2954,1597
1231,2954,903
1232,2966,3019
1233,2969,1962
1234,2969,1641
1235,2972,1403
1236,2981,441
1237,2984,1232
1238,2984,1516
1239,2987,1389
1240,299,393
1241,299,644
1242,2993,1879
1243,3002,653
1244,3005,1010
1245,3011,123
1246,3014,978
1247,3014,1767
1248,3014,1651
1249,3014,2719
1250,302,3082
1251,302,3065
1252,302,393
1253,302,1955
1254,302,427
1255,302,1617
1256,302,1607
1257,3020,2403
1258,3023,1551
1259,3023,1713
1260,3026,356
1261,3029,1740
1262,3038,893
1263,3044,3097
1264,305,1485
1265,305,1032
1266,3050,1696
1267,3050,1271
1268,3053,865
1269,3056,1302
1270,3059,1916
1271,3071,2223
1272,3071,1886
1273,3077,1263
1274,3077,1150
1275,308,2208
1276,308,3065
1277,308,2758
1278,308,2492
1279,308,2697
1280,308,2589
1281,308,1617
1282,308,1607
1283,308,1348
1284,308,393
1285,308,1388
1286,308,1843
1287,3080,673
1288,3083,226
1289,3086,1710
1290,3089,865
1291,3092,2854
1292,3098,2191
1293,3101,500
1294,3104,2125
1295,3104,2437
1296,3104,1131
1297,311,1239
1298,3110,2670
1299,3110,3097
1300,3110,846
1301,3110,919
1302,3113,1181
1303,3113,1635
1304,3116,2636
1305,3116,1000
1306,3119,309
1307,3122,2477
1308,3122,1948
1309,3122,1666
1310,3125,1605
1311,3128,1529
1312,3137,500
1313,314,2208
1314,314,2758
1315,314,2492
1316,314,2697
1317,314,2211
1318,314,1843
1319,314,1348
1320,314,393
1321,314,1388
1322,314,1954
1323,3140,126
1324,3143,1285
1325,3146,434
1326,3149,913
1327,3155,1183
1328,3158,1038
1329,3158,1741
1330,317,615
1331,317,1348
1332,317,1843
1333,317,1236
1334,317,867
1335,317,1388
1336,317,1104
1337,317,393
1338,317,2758
1339,317,2697
1340,317,2452
1341,317,2492
1342,317,2589
1343,3170,1196
1344,3173,1673
1345,3176,1409
1346,3179,691
1347,3182,363
1348,3185,1318
1349,3185,1377
1350,3188,225
1351,3188,846
1352,3188,147
1353,3191,1532
1354,3191,973
1355,3191,1356
1356,3194,498
1357,3194,991
1358,3194,1266
1359,32,3065
1360,32,2710
1361,32,2213
1362,32,1
1363,32,1607
1364,32,78
1365,32,7
1366,32,62
1367,32,1610
1368,320,3097
1369,320,2787
1370,3200,365
1371,3203,2838
1372,3203,968
1373,3206,363
1374,3209,990
1375,3209,1256
1376,3218,1365
1377,3218,973
1378,3218,1266
1379,3218,1646
1380,3218,1486
1381,3224,2995
1382,3224,2729
1383,323,1502
1384,323,2350
1385,323,2547
1386,323,2167
1387,323,2894
1388,3230,1211
1389,3239,2327
1390,3239,973
1391,3239,1409
1392,3242,2719
1393,3242,2138
1394,3242,1651
1395,3242,978
1396,3242,1767
1397,3245,2995
1398,326,1607
1399,326,1617
1400,326,1843
1401,326,1388
1402,326,1954
1403,326,393
1404,326,1348
1405,326,2758
1406,326,2492
1407,326,3065
1408,326,2697
1409,326,2452
1410,326,2208
1411,329,22
1412,332,2697
1413,332,1712
1414,335,1348
1415,335,213
1416,335,965
1417,335,1843
1418,335,404
1419,335,1388
1420,335,1954
1421,335,393
1422,335,209
1423,335,2452
1424,335,2208
1425,335,2758
1426,335,2697
1427,335,2737
1428,335,2492
1429,335,2397
1430,335,2364
1431,338,2967
1432,338,2044
1433,338,83
1434,338,1358
1435,338,1901
1436,341,1227
1437,344,1843
1438,344,1348
1439,344,393
1440,344,1954
1441,344,1388
1442,344,2589
1443,344,2208
1444,344,2452
1445,344,2965
1446,344,2697
1447,344,2492
1448,344,2758
1449,347,2228
1450,347,2721
1451,347,1381
1452,347,1650
1453,347,1388
1454,35,2452
1455,35,2649
1456,35,2876
1457,35,2184
1458,35,2492
1459,35,2243
1460,35,2758
1461,35,2073
1462,35,2208
1463,35,2789
1464,35,393
1465,35,707
1466,35,1094
1467,35,71
1468,35,1348
1469,35,1117
1470,35,467
1471,35,45
1472,35,178
1473,35,579
1474,35,1469
1475,35,1358
1476,35,1954
1477,35,808
1478,35,1995
1479,35,44
1480,35,26
1481,35,2035
1482,35,332
1483,35,1580
1484,35,206
1485,35,1843
1486,35,1390
1487,35,1429
1488,35,1210
1489,35,286
1490,353,2492
1491,353,2089
1492,353,2317
1493,353,2697
1494,353,2452
1495,353,2758
1496,353,2589
1497,353,2954
1498,353,98
1499,353,943
1500,353,247
1501,353,1954
1502,353,1388
1503,356,2744
1504,356,2721
1505,356,943
1506,356,314
1507,359,943
1508,359,341
1509,362,1105
1510,365,2317
1511,365,2954
1512,365,944
1513,368,2231
1514,371,943
1515,374,135
1516,377,1388
1517,377,1954
1518,377,943
1519,377,2589
1520,377,2201
1521,377,2452
1522,377,2758
1523,377,2492
1524,377,2697
1525,38,1117
1526,38,332
1527,38,1469
1528,38,393
1529,38,71
1530,38,1429
1531,38,1348
1532,38,1094
1533,38,707
1534,38,1210
1535,38,44
1536,38,467
1537,38,26
1538,38,1390
1539,38,579
1540,38,1843
1541,38,2035
1542,38,206
1543,38,178
1544,38,2789
1545,38,2073
1546,38,2452
1547,38,2649
1548,38,2243
1549,38,2208
1550,38,2492
1551,38,2589
1552,38,2697
1553,38,2758
1554,38,2876
1555,38,2184
1556,380,1954
1557,380,1027
1558,383,1071
1559,383,1022
1560,383,2211
1561,383,3060
1562,386,119
1563,386,69
1564,386,3065
1565,386,2467
1566,386,2721
1567,389,2452
1568,389,2105
1569,389,2967
1570,392,371
1571,392,807
1572,392,943
1573,392,476
1574,395,1954
1575,395,1388
1576,395,790
1577,395,2452
1578,395,2758
1579,395,2846
1580,395,2492
1581,395,2697
1582,395,2589
1583,401,1498
1584,401,1954
1585,401,2492
1586,401,2589
1587,401,2758
1588,401,2452
1589,401,2697
1590,404,1992
1591,404,2589
1592,404,2663
1593,41,197
1594,41,2044
1595,41,3
1596,41,3018
1597,410,943
1598,410,2330
1599,410,2965
1600,416,1468
1601,416,1986
1602,416,1617
1603,416,2248
1604,416,2540
1605,416,3065
1606,416,2467
1607,419,186
1608,419,1954
1609,419,2577
1610,422,2894
1611,425,2231
1612,425,2577
1613,428,943
1614,428,620
1615,434,1462
1616,434,685
1617,434,2954
1618,437,1617
1619,437,3065
1620,437,2837
1621,44,413
1622,440,943
1623,440,1689
1624,443,1704
1625,443,2248
1626,443,2467
1627,446,1323
1628,446,943
1629,452,1388
1630,452,417
1631,452,2697
1632,452,2589
1633,452,2474
1634,455,2975
1635,455,701
1636,455,200
1637,455,918
1638,458,176
1639,464,943
1640,467,1824
1641,467,943
1642,47,2577
1643,47,1192
1644,476,2577
1645,479,2378
1646,485,2576
1647,485,299
1648,485,943
1649,485,690
1650,488,132
1651,488,1388
1652,488,943
1653,488,2697
1654,488,2474
1655,488,2589
1656,491,426
1657,491,216
1658,494,2697
1659,494,2589
1660,494,2474
1661,494,1579
1662,494,1388
1663,497,1617
1664,497,3084
1665,5,2517
1666,5,1676
1667,5,393
1668,5,193
1669,5,480
1670,5,438
1671,5,635
1672,50,2667
1673,50,1359
1674,50,1109
1675,503,2248
1676,503,2397
1677,503,2467
1678,503,2986
1679,503,965
1680,506,2480
1681,509,1617
1682,509,1388
1683,509,2697
1684,509,2589
1685,509,2474
1686,512,2572
1687,515,2697
1688,515,2474
1689,515,2589
1690,515,943
1691,515,253
1692,515,300
1693,515,1388
1694,518,364
1695,518,943
1696,518,1617
1697,518,2231
1698,521,2721
1699,521,2975
1700,521,74
1701,521,943
1702,521,188
1703,521,1617
1704,524,2308
1705,524,2509
1706,53,1357
1707,53,94
1708,53,979
1709,53,1429
1710,533,1388
1711,533,2474
